feature_id,feature_name,cat1_id,cat2_id,impact_factor
1,f_1,9,12,0.8870652876153935
2,f_2,11,1,0.8504650488109372
3,f_3,7,11,0.7668317985275892
4,f_4,5,4,0.916362160127325
5,f_5,1,6,0.9400515940195208
6,f_6,4,6,0.7753939950960385
7,f_7,6,11,0.9574668548158857
8,f_8,3,1,0.9235708430237326
9,f_9,1,12,0.8005327402704983
10,f_10,5,10,0.9436482819820426
11,f_11,3,9,0.6627281978239385
12,f_12,12,4,0.848492541719559
13,f_13,9,2,0.6610671005233506
14,f_14,8,1,0.7360854919768898
15,f_15,8,12,0.7977615101143172
16,f_16,6,4,0.6773825321284954
17,f_17,11,4,0.800064659746273
18,f_18,11,2,0.80839932884637
19,f_19,6,9,0.8587844020154156
20,f_20,6,11,0.7583825391523207
21,f_21,2,5,0.8450165139624347
22,f_22,8,9,0.8848026111722265
23,f_23,5,7,0.8630802257433867
24,f_24,4,6,0.7996145043236362
25,f_25,5,8,0.6897330169672434
26,f_26,12,11,0.7265144882085842
27,f_27,6,9,0.7157467027278286
28,f_28,11,5,0.8933849595533566
29,f_29,5,8,0.8999251437817906
30,f_30,9,7,0.8284235314908309
31,f_31,4,9,0.8307022600774885
32,f_32,3,8,0.9390839525047996
33,f_33,11,4,0.7890494396036705
34,f_34,5,12,0.8551332822119999
35,f_35,7,6,0.9881675300198153
36,f_36,11,7,0.8617987869346486
37,f_37,8,2,0.6780081985924957
38,f_38,3,1,0.7869351488390006
39,f_39,8,12,0.67054771088199
40,f_40,4,10,0.790742842573126
41,f_41,6,4,0.9273328992209815
42,f_42,10,4,0.6109932922019511
43,f_43,8,12,0.8466131667967953
44,f_44,1,2,0.6552563813433624
45,f_45,5,11,0.9509525801024759
46,f_46,12,11,0.7765378123837703
47,f_47,11,1,0.7729447266046319
48,f_48,12,6,0.6495802452990002
49,f_49,5,8,0.6416433540941837
50,f_50,10,11,0.8740555538114794
51,f_51,2,8,0.8802285187654426
52,f_52,4,3,0.9050650885510763
53,f_53,6,9,0.7729784743648991
54,f_54,5,3,0.8837044023524505
55,f_55,5,7,0.8629857111338892
56,f_56,12,2,0.9255013312712999
57,f_57,4,8,0.98809831972761
58,f_58,2,8,0.8858413154530858
59,f_59,9,2,0.8910369354384571
60,f_60,2,12,0.9053282813592946
61,f_61,4,6,0.8720625296401459
62,f_62,9,11,0.9720520882040601
63,f_63,10,8,0.9274440170886096
64,f_64,6,9,0.9050820582806315
65,f_65,4,1,0.8429084575117904
66,f_66,7,11,0.960393674424658
67,f_67,10,1,0.7602972005904012
68,f_68,5,4,0.7623081659364518
69,f_69,7,2,0.6551039853552508
70,f_70,3,4,0.7170214469110423
71,f_71,9,2,0.774415449804033
72,f_72,10,3,0.7282515150557896
73,f_73,3,1,0.8957716422763291
74,f_74,8,4,0.6905169003951827
75,f_75,2,3,0.7850952015606312
76,f_76,9,2,0.897069980092965
77,f_77,10,7,0.9875099784486246
78,f_78,1,3,0.729399209326301
79,f_79,11,12,0.7867191493577785
80,f_80,1,2,0.8842777222257782
81,f_81,2,12,0.7470854666636084
82,f_82,1,2,0.6032900787766323
83,f_83,8,10,0.6997558196767302
